[(83, 0.17110423116615064), (166, 0.15273477812177502), (241, 0.12961816305469553), (38, 0.10072239422084622), (81, 0.0871001031991744), (379, 0.08606811145510834), (530, 0.07327141382868936), (307, 0.06893704850361196), (597, 0.06707946336429307), (816, 0.0633642930856553)]
[(94, 0.15966566652378913), (184, 0.13844834976425205), (238, 0.1290184312044578), (267, 0.11273039005572225), (1773, 0.10672953279039862), (75, 0.08251178739819974), (127, 0.0788684097728247), (159, 0.07843977711101587), (115, 0.05957993999142735), (1122, 0.05400771538791256)]
[(203, 0.17042368278109724), (623, 0.16417707767517656), (517, 0.1090439978272678), (83, 0.10795763172189028), (273, 0.10605649103747962), (193, 0.08527973927213471), (1258, 0.0692558392178164), (507, 0.06382400869092884), (743, 0.06233025529603477), (503, 0.06165127648017382)]
[(238, 0.16557474687313875), (74, 0.14041095890410957), (234, 0.1091423466349017), (668, 0.1046754020250149), (173, 0.09991066110780225), (813, 0.087552114353782), (206, 0.08085169743895175), (356, 0.0768314472900536), (1019, 0.0683442525312686), (1068, 0.06670637284097676)]
[(173, 0.2965242577842144), (196, 0.2768525223268164), (96, 0.12973690562394402), (962, 0.06987690079652427), (166, 0.062153029205889464), (375, 0.035119478638667635), (93, 0.03367125271542361), (1821, 0.033429881728216274), (83, 0.03318851074100893), (1416, 0.0294472604392952)]
[(139, 0.19732171668280088), (81, 0.13004194901581154), (46, 0.12681510164569215), (1272, 0.106324620845434), (149, 0.1026137463697967), (1207, 0.0919651500484027), (193, 0.06776379477250725), (447, 0.06631171345595352), (1102, 0.056953856082607286), (610, 0.053888351080993865)]
[(52, 0.15964261631827376), (16, 0.15020229265003368), (886, 0.11968981793661496), (238, 0.11109238031018205), (359, 0.10266351989211057), (360, 0.09018880647336479), (1365, 0.07788267026298044), (1316, 0.07501685772083613), (38, 0.05697909642616318), (595, 0.05664194200944032)]
[(33, 0.20928366762177653), (384, 0.16171919770773638), (451, 0.15633237822349572), (83, 0.11679083094555875), (74, 0.10750716332378224), (897, 0.0571919770773639), (634, 0.05020057306590258), (435, 0.04871060171919771), (1498, 0.04848137535816619), (323, 0.04378223495702006)]
[(543, 0.2318887802758771), (292, 0.21255566416856742), (1167, 0.1287064190289997), (1306, 0.09471054632344955), (174, 0.09101770392092974), (538, 0.05767350928641252), (57, 0.05311176278918215), (777, 0.04963614641033996), (384, 0.04192462256978387), (704, 0.03877484522645814)]
[(9, 0.47794326913955043), (116, 0.08443221705720522), (896, 0.08168105492837492), (94, 0.05549758087467983), (686, 0.05473863959776113), (356, 0.05265155108623471), (57, 0.05132340385162699), (361, 0.04762356512664833), (1138, 0.0475286974670335), (704, 0.04658002087088512)]
[(18, 0.31824342640281916), (49, 0.16228426854612812), (506, 0.14294750158127767), (91, 0.09225625734164633), (1064, 0.0676786843769766), (109, 0.04978765699828318), (138, 0.04716725399837354), (1633, 0.040661425860666844), (598, 0.04020963223999277), (474, 0.03876389265383573)]
[(136, 0.3087523823486293), (114, 0.1724087377217417), (31, 0.17042955578360947), (122, 0.059888579387186634), (661, 0.05292479108635098), (137, 0.04969945755754289), (74, 0.04757366954991937), (47, 0.047280457410936824), (24, 0.04713385134144554), (128, 0.04390851781263745)]
[(999, 0.17741300065659885), (209, 0.1545633617859488), (111, 0.1180564674983585), (423, 0.1164806303348654), (278, 0.11621799080761655), (68, 0.09546946815495733), (528, 0.0634274458305975), (104, 0.05738673670387393), (275, 0.05239658568614576), (630, 0.048588312541037425)]
[(74, 0.28675291350368864), (216, 0.1486154175130974), (496, 0.11354645568266866), (468, 0.08799315727574039), (289, 0.07591147225489148), (621, 0.06810648989628995), (67, 0.06147760076980648), (212, 0.05923233187212659), (388, 0.04971666844862611), (179, 0.04864749278306426)]
[(4, 0.41537488136665607), (173, 0.12883581145207212), (124, 0.11372983233154065), (74, 0.0884213856374565), (94, 0.07671622904144258), (427, 0.04065169250237267), (437, 0.03986080354318254), (81, 0.03519455868396077), (939, 0.030844669408415053), (1068, 0.030370136032900983)]
[(178, 0.583436779570846), (1567, 0.07235325412307149), (58, 0.0682745167582905), (934, 0.06543713424366024), (7, 0.051604894484837745), (4887, 0.046107465862741635), (402, 0.03422592658272744), (6502, 0.02784181592480937), (979, 0.02571377903883668), (4869, 0.02500443341017912)]
[(542, 0.13441794345285107), (18, 0.13315432001263627), (513, 0.12683620281156216), (116, 0.10282735744748067), (867, 0.10061601642710473), (91, 0.09461380508608436), (395, 0.08782182909492972), (111, 0.07913441794345286), (441, 0.07644921813299638), (153, 0.06412888959090192)]
[(100, 0.25144444444444447), (166, 0.22566666666666665), (138, 0.14855555555555558), (888, 0.07333333333333333), (1610, 0.05944444444444444), (539, 0.05555555555555555), (595, 0.051555555555555556), (185, 0.051), (172, 0.04655555555555555), (709, 0.03688888888888889)]
[(315, 0.43344528902245), (196, 0.07689588120912143), (1935, 0.07300689411348771), (511, 0.07247657769135583), (264, 0.06646632490719462), (3658, 0.0604560721230334), (517, 0.05497613576100406), (194, 0.054622591479582816), (166, 0.054622591479582816), (209, 0.053031642213187194)]
[(46, 0.28223326236101254), (231, 0.11485687248639696), (18, 0.10917908682280578), (139, 0.09841495150224745), (365, 0.09060799621480954), (304, 0.07582209604920748), (220, 0.07262834161343742), (1202, 0.07120889519753962), (674, 0.04447598769813106), (297, 0.04057251005441211)]
